"Баг, хороо","Баг, хорооны код",Малын төрөл,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
    Зүүн бүс,4,Бүгд,3309.67,3247.58,3273.63,3392.12,3537.95,3572.5,3421.7,3373.48,3603.89,3708.4,3450.67,3708.81,3592.64,3302.21,3244.97,3200.17,3150.89,3066.65,3153.77,3343.74,3439.95,3305.06,3253.47,2542.95,2841.24,2707.87,2785.51,3044.25,3412.6,3724.6,3790.01,3579.94,3719.95,3918.24,3973.18,4191.36,4642.12,5199.66,5155.67,5491.54,5273.76,5610.28,6098.221,6586.9,7480.454,8176.87,8656.917,9995.535,10739.501,11314.993,11311.194
    Зүүн бүс,4,Адуу,398.76,395.29,374.89,380.65,393.36,402.95,393.51,370.89,370.57,380.19,336.87,352.91,345.82,334.59,341.46,337.87,341.19,343.27,350.62,356.11,352.67,350.48,351.4,300.17,369.91,377.88,389.14,416.98,447.96,486.57,490.51,467.06,474.16,487.16,478.28,477.51,487.3,487.91,407.51,407.84,428.07,465.42,506.992,559.539,628.307,704.122,780.441,878.361,925.057,944.643,976.923
    Зүүн бүс,4,Үхэр,372.55,382.44,380.37,389.67,423.5,438.21,441.03,439.47,468.51,474.11,442.91,459.74,440.64,418.07,416.95,412.39,418.97,418.03,408.5,435.36,455.38,447.78,454.93,365.51,449.31,452.72,453.36,491.18,534.62,586.58,570.3,388.04,384.07,391.42,375.27,373.28,397.88,414.96,380.18,399.48,393.47,412.06,453.603,503.909,578.229,648.684,681.088,779.948,847.806,927.195,960.733
    Зүүн бүс,4,Тэмээ,47.95,47.43,46.23,47.01,48,48.97,48.29,47.01,48.35,49.02,45.78,47.46,45.07,43.89,43.36,42.46,41.83,40.17,40.38,40.92,39.15,34.45,30.38,23.69,26.9,25.31,24.53,24.9,25.43,25.81,25.41,24.52,24.86,25.13,24.46,23.23,22.38,21.88,19.97,20.19,20.54,19.93,18.43,17.203,16.986,17.265,17.386,18.102,18.579,18.482,17.855
    Зүүн бүс,4,Хонь,2201.31,2147.88,2185.74,2270.33,2359.37,2353.24,2220.24,2194.81,2369.81,2448.04,2302.36,2486.57,2416.29,2193.68,2128.39,2092.52,2033.62,1963.47,2035,2146.78,2214.24,2107.79,2012.33,1482.08,1527.23,1336.02,1341.12,1445.51,1617.59,1799.79,1844.41,1781.75,1773.56,1788.5,1817.72,1948.17,2157.99,2395.99,2429.97,2643.45,2580.3,2693.88,2953.356,3218.359,3653.442,3995.823,4311.697,5029.344,5423.34,5688.452,5641.708
    Зүүн бүс,4,Ямаа,289.1,274.55,286.39,304.47,313.73,329.13,318.62,321.3,346.65,357.05,322.75,362.12,344.82,311.98,314.81,314.94,315.29,301.72,319.27,364.57,378.52,364.55,404.44,371.5,467.89,515.95,577.37,665.68,786.99,825.86,859.38,918.57,1063.31,1226.02,1277.45,1369.17,1576.33,1878.92,1918.05,2020.58,1851.38,2018.99,2165.84,2287.89,2603.49,2810.976,2866.305,3289.78,3524.719,3736.221,3713.975
            Дорнод,421,Бүгд,992.08,1015.15,975.29,1022.13,1072.72,1094.76,1028.17,1019.04,1091.9,1114.17,1036.94,1130.53,1102.91,990.64,929.68,930.09,876.07,887.56,897.23,923.69,936.65,888.91,802.13,712.72,650.32,591.39,594.17,657.19,735.66,811.75,826.17,794.09,825.38,843.81,887.9,978.52,1113.32,1307.29,1476.22,1450.73,1113.28,1149.76,1207.253,1220.143,1393.447,1555.425,1722.91,2057.808,2377.783,2629.622,2749.684
            Дорнод,421,Адуу,98.25,102.97,98.3,103.28,106.5,110.85,108.06,103.81,99.27,101,80.99,85.4,83.39,82.47,84.25,85.04,83.88,85.7,87.93,90.86,92,93.05,92.44,92.5,92.8,88.41,87.02,89.85,95.36,104,105.53,109.62,115.55,121.81,124.65,128.75,134.96,142.93,145.48,140.05,136.3,144.1,150.845,160.902,176.507,196.537,224.992,250.718,278.811,297.372,324.452
            Дорнод,421,Үхэр,96.82,101.71,101.15,107.94,119.08,122.19,122.1,122.13,128.34,130.95,125.27,131.2,123.17,113.94,112.15,112.16,113.23,115.32,115.35,121.27,126.1,123.98,123.31,117.64,114.98,111.69,111.11,121.83,132.85,146.19,142.72,100.05,99.7,101.05,98.53,99.81,106.44,117.51,123.81,126.81,107.84,109.68,119.737,124.696,142.503,163.65,175.55,207.861,243.14,277.423,305.105
            Дорнод,421,Тэмээ,15.62,15.87,15.47,16.23,16.63,17.31,17.06,17.21,17.3,17.49,15.72,16.64,16.01,16,15.32,14.89,14.36,14.19,14.32,14.37,13.33,11.82,9.85,8.56,7.67,6.83,6.24,6.08,6.1,6.01,5.92,6.01,6.22,6.3,6.36,6.34,6.04,6.28,6.31,6.37,5.97,5.56,5.007,4.714,4.635,4.908,5.183,5.579,6.063,6.301,6.217
            Дорнод,421,Хонь,726.62,737.18,706.96,738.09,767.8,780.09,724.6,714.46,785.53,801.81,760.68,838.5,824.95,729.78,672.48,673.86,624.91,631.24,638.28,652.94,661.22,617.46,529.8,443.25,376.26,319.36,314.01,343.64,385.16,432.06,438.45,425.73,418.51,406.9,424.01,469.88,527.29,611.4,688.61,704.09,550.79,555.36,584.778,592.993,673.347,745.322,831.357,1001.567,1147.685,1262.354,1303.06
            Дорнод,421,Ямаа,54.77,57.43,53.42,56.59,62.71,64.33,56.35,61.43,61.47,62.92,54.27,58.8,55.4,48.45,45.5,44.14,39.69,41.11,41.35,44.24,44,42.61,46.72,50.76,58.62,65.09,75.78,95.79,116.19,123.5,133.55,152.69,185.41,207.75,234.35,273.73,338.35,429.16,512.01,473.41,312.39,335.06,346.886,336.838,396.455,445.008,485.828,592.083,702.084,786.172,810.85
                Хэрлэн,42101,Бүгд,4.66,5.16,5.09,5.9,6.55,6.46,7.12,9.83,9.31,11.95,11.91,14.19,13.82,13,14.76,16.43,18.42,18.2,21.88,28.02,41.08,52.58,64.44,64.25,72.65,79.61,84.21,94.73,108.2,121.54,111.13,89.44,84.91,81.94,84.08,92.09,105.08,111.21,122.29,122.06,74.45,87.28,96.109,102.737,119.712,136.838,154.201,166.234,166.501,176.047,146.182
                Хэрлэн,42101,Адуу,2.36,2.52,2.52,2.89,3.39,3.16,3.75,4.37,3.87,4.09,3.87,4.11,4.13,4.4,4.53,5.08,5.2,5.26,5.61,6.32,6.88,7.54,8.53,8.66,8.87,9.8,9.88,9.73,11.48,14.45,12.93,12.18,10.74,12,11,11.06,10.44,9.47,9.67,9.87,8.92,11.05,11.541,13.811,15.989,18.852,22.836,24.05,22.82,24.048,20.384
                Хэрлэн,42101,Үхэр,1.96,2.25,2.2,2.46,2.78,2.95,3.03,3.05,3.15,3.33,3.27,3.28,3.63,3.79,3.94,4.59,5.59,5.21,5.43,6.92,9.02,11.18,13.81,14.06,15.37,17.57,17.9,19.77,21.96,25.69,22.53,10.97,9.95,10.98,10.17,9.74,10.66,10.41,10.9,11.77,8.3,9.34,10.815,13.051,15.555,18.638,20.938,22.667,24.026,27.123,25.295
                Хэрлэн,42101,Тэмээ,0.11,0.1,0.12,0.11,0.12,0.09,0.11,0.17,0.12,0.22,0.15,0.19,0.26,0.22,0.16,0.2,0.2,0.17,0.14,0.13,0.14,0.17,0.19,0.19,0.26,0.26,0.29,0.3,0.34,0.41,0.37,0.41,0.38,0.37,0.36,0.35,0.34,0.29,0.3,0.3,0.32,0.33,0.31,0.281,0.323,0.299,0.299,0.278,0.291,0.31,0.28
                Хэрлэн,42101,Хонь,0.21,0.24,0.21,0.27,0.2,0.19,0.17,2.17,2.08,4.01,4.37,6.17,5.55,4.32,5.75,6.25,6.94,7.04,9.98,13.88,24.03,32.07,39.07,38.22,43.9,45.93,47.83,52.95,59.17,64.06,57.57,47.53,42.12,35.62,36.11,40.08,45.23,47.01,51.18,56.47,34.07,39.07,44.032,46.749,54.08,60.763,67.819,72.474,71.714,74.141,57.296
                Хэрлэн,42101,Ямаа,0.03,0.05,0.05,0.17,0.06,0.07,0.07,0.06,0.09,0.3,0.25,0.44,0.25,0.28,0.38,0.3,0.5,0.52,0.73,0.75,1.01,1.62,2.85,3.12,4.25,6.05,8.31,11.99,15.25,16.94,17.72,18.35,21.73,22.98,26.44,30.87,38.42,44.04,50.24,43.65,22.85,27.49,29.411,28.845,33.765,38.286,42.309,46.765,47.65,50.425,42.927
                Баяндун,42104,Бүгд,68.65,70.34,66.54,69.38,69.71,72.81,69.84,68.26,67.96,67.4,68.85,75.11,75.58,74.01,73.79,72.68,74.85,75.03,73.47,74.91,78.22,72.67,63.69,56.9,56.22,46.06,46.84,53.16,58.39,68.04,67.72,66.51,70.43,75.06,80.36,90.36,102.64,116.02,134.18,137.53,102.22,113.09,111.491,112.719,127.842,134.88,151.178,175.802,201.168,220.678,223.752
                Баяндун,42104,Адуу,4.46,4.57,4.34,4.39,4.53,4.54,4.42,4.21,4.13,4.22,3.55,3.77,3.91,3.9,3.96,4.16,4.19,4.26,4.43,4.66,4.99,4.86,5.09,5.73,6.21,5.91,5.72,5.93,6.26,6.66,6.45,6.71,7.03,7.32,7.54,7.67,7.77,7.65,7.75,7.93,7.93,7.89,7.646,7.817,8.441,9.354,10.555,11.889,13.52,15.004,15.839
                Баяндун,42104,Үхэр,10.38,10.61,10.34,10.38,9.99,10.12,10.25,10.89,11.64,11.36,10.75,11.67,11.21,10.67,10.77,10.23,10.05,9.84,9.35,9.59,10.45,10.31,9.38,9,9.42,8.65,8.7,9.96,10.94,12.39,11.86,8.54,8.28,8.82,9.04,9.17,9.65,10.29,10.87,11.3,10.24,10.34,10.432,11.176,12.087,13.433,14.147,16.469,19.898,22.729,24.379
                Баяндун,42104,Тэмээ,0.82,0.81,0.77,0.79,0.83,0.83,0.8,0.79,0.81,0.79,0.74,0.75,0.74,0.71,0.72,0.75,0.74,0.75,0.67,0.71,0.67,0.58,0.54,0.5,0.47,0.44,0.39,0.38,0.35,0.32,0.29,0.26,0.27,0.25,0.25,0.26,0.25,0.24,0.23,0.21,0.18,0.15,0.145,0.179,0.156,0.163,0.198,0.212,0.24,0.332,0.34
                Баяндун,42104,Хонь,51.68,52.86,49.53,52.14,52.56,55.5,52.54,50.26,49.33,48.91,51.81,56.78,57.57,56.54,56.08,55.24,57.39,57.55,56.42,56.62,58.46,53.34,44.69,37.32,35.08,25.66,26.12,29.62,32.44,39.36,39.27,39.42,40.96,42.24,45.51,51.84,59.28,66.24,75.93,80.06,57.53,63.87,64.179,63.704,72.628,75.206,85.672,99.175,108.44,117.572,118.032
                Баяндун,42104,Ямаа,1.3,1.48,1.56,1.67,1.8,1.82,1.83,2.11,2.06,2.13,2,2.14,2.15,2.18,2.27,2.31,2.48,2.63,2.6,3.33,3.64,3.56,3.99,4.35,5.04,5.41,5.92,7.27,8.4,9.32,9.86,11.59,13.9,16.43,18.01,21.42,25.69,31.61,39.4,38.04,26.34,30.84,29.089,29.843,34.53,36.724,40.606,48.057,59.07,65.041,65.162
                Баянтүмэн,42107,Бүгд,53.44,55.25,49.31,51.07,53.86,51.83,48.21,51.06,57.02,58.38,58.28,62.06,55.14,53.18,47.38,51.15,45.26,46.2,46.44,49.22,46.79,45.68,41.22,37.83,30.8,27.92,29.42,30.31,33.02,35.22,35.15,43.46,51.2,45.12,56.56,63.21,74.2,100.75,115.33,111.76,77.89,78.02,82.942,84.69,94.812,112.277,127.24,158.985,191.253,205.636,226.258
                Баянтүмэн,42107,Адуу,6.81,6.45,6.06,6.32,6.93,6.76,6.46,5.82,5.42,5.71,5.26,5.62,4.46,3.98,3.94,4.04,3.76,3.92,4.15,4.38,4.17,3.97,4.27,4.99,5.22,4.9,5.1,5.15,5.24,5.49,5.39,6.36,7.22,6.87,7.72,7.72,8.76,11.21,11.45,11.39,10.84,11.35,12.457,13.449,15.39,18.177,20.989,25.055,27.839,29.691,34.667
                Баянтүмэн,42107,Үхэр,4.43,4.8,4.45,4.48,5.21,4.9,4.76,4.93,5.17,5.14,4.76,4.8,3.8,3.39,3.38,3.44,3.6,3.73,3.85,4.02,4.03,4.17,4.26,4.7,4.36,4.31,5.02,4.9,5.07,5.2,4.84,3.98,4.97,4.27,4.91,5.57,5.85,8.03,8.34,8.87,6.42,6.82,7.649,8.395,9.79,12.288,14.376,17.564,21.901,23.638,27.431
                Баянтүмэн,42107,Тэмээ,1.16,1.09,1.05,1.05,1.11,1.15,1.07,1.11,1.13,1.15,1.15,1.22,0.99,0.9,0.86,0.82,0.69,0.68,0.64,0.62,0.6,0.54,0.47,0.43,0.43,0.37,0.38,0.34,0.36,0.34,0.35,0.4,0.48,0.47,0.54,0.54,0.56,0.61,0.64,0.73,0.72,0.69,0.634,0.634,0.655,0.615,0.616,0.684,0.769,0.746,0.801
                Баянтүмэн,42107,Хонь,39.77,40.54,35.77,36.92,37.97,36.46,33.83,36.97,43.06,43.95,44.99,48.24,44.12,43.33,37.78,41.39,35.49,36.06,36.2,38.66,36.34,35.12,30.01,25.08,17.82,14.86,14.63,14.84,16.41,18.35,18.44,25.1,27.91,23.46,28.86,32.93,36.37,49.06,57.41,56.73,38.88,36.76,37.676,39.31,42.294,48.884,55.538,70.07,84.033,90.164,97.664
                Баянтүмэн,42107,Ямаа,1.28,2.36,1.99,2.3,2.64,2.56,2.1,2.23,2.24,2.44,2.11,2.19,1.78,1.58,1.42,1.47,1.72,1.82,1.6,1.54,1.65,1.87,2.21,2.63,2.97,3.48,4.29,5.08,5.94,5.84,6.13,7.62,10.63,10.06,14.54,16.45,22.65,31.84,37.48,34.04,21.03,22.4,24.526,22.902,26.683,32.313,35.721,45.612,56.711,61.397,65.695
                Баян-Уул,42110,Бүгд,76.39,62.68,58.19,62.84,66.28,71.01,71.38,74.52,80.48,76.31,66.24,75.75,75.3,65.42,65.24,61.15,55.43,46.17,45.71,47.12,48.19,43.93,47.29,36.03,32.88,24.61,24.69,28.39,30.93,35.23,36.9,36.63,41.17,44.8,46.35,50.06,57.43,66.71,75.84,78.58,64.63,63.23,68.292,73.321,81.649,88.899,91.831,100.344,112.9,133.766,157.81
                Баян-Уул,42110,Адуу,6.11,6.5,6.04,6.09,6.27,6.07,5.96,6.3,6.19,6.46,5.87,6.2,5.96,6.25,6.37,6.58,6.68,6.7,6.81,6.97,7.09,7.09,7.79,6.3,6.55,5.96,5.27,5.38,5.01,5.32,5.21,4.99,5.56,6.1,6.44,6.55,6.81,7.32,7.64,7.71,7.43,7.52,7.479,8.343,9.2,10.245,11.918,12.839,13.922,15.831,19.018
                Баян-Уул,42110,Үхэр,15.77,17.47,16.16,16.9,17.29,17.64,17.17,17.87,19.11,17.99,16.7,17.11,15.31,13.86,14.24,14.21,13.99,13.43,13.01,13.32,14.12,12.96,13.35,9.63,9.46,7.83,7.56,8.67,8.94,9.75,9.64,8.38,8.45,8.7,8.27,7.92,8.31,9.2,9.53,10.59,9.92,9.81,10.764,11.781,13.142,15.462,14.937,15.733,18.57,22.88,26.681
                Баян-Уул,42110,Тэмээ,0.82,0.78,0.7,0.68,0.68,0.69,0.67,0.67,0.68,0.7,0.67,0.73,0.72,0.77,0.79,0.71,0.73,0.67,0.69,0.68,0.73,0.6,0.57,0.41,0.37,0.34,0.34,0.33,0.33,0.34,0.36,0.38,0.41,0.38,0.39,0.38,0.39,0.35,0.37,0.32,0.3,0.25,0.214,0.178,0.143,0.159,0.183,0.231,0.257,0.211,0.248
                Баян-Уул,42110,Хонь,40.29,37.23,34.68,38.43,41.24,45.74,46.69,48.68,53.45,50.11,42.03,50.53,52.2,43.21,42.45,38.55,33.02,24.41,24.23,25.05,25.26,22.48,24.15,18.28,14.57,8.42,8.72,10.19,11.95,14.19,15.32,15.63,17.23,18.2,18.94,21.42,24.77,28.35,31.75,33.27,28.01,26.52,28.875,31.047,34.63,36.45,38.45,42.429,46.435,53.347,63.95
                Баян-Уул,42110,Ямаа,13.39,0.71,0.62,0.74,0.81,0.87,0.89,1.01,1.05,1.05,0.97,1.19,1.11,1.33,1.4,1.1,1,0.97,0.96,1.11,0.99,0.81,1.42,1.42,1.92,2.05,2.8,3.82,4.69,5.64,6.38,7.25,9.52,11.43,12.31,13.8,17.14,21.5,26.55,26.7,18.98,19.14,20.96,21.972,24.534,26.583,26.343,29.112,33.716,41.497,47.913
                    Булган,42113,Бүгд,71.47,75.5,72.32,79.23,75.44,75.21,70.97,71.44,82.94,83.52,63.18,69.85,65.48,50.68,48.59,53.92,50.12,52.99,60.09,62.29,57.42,49.92,46.51,43.68,37.62,34.98,34.06,38.78,42.85,45.54,44.58,42.82,43.9,44.53,49.83,54.44,67.57,77.43,84.56,75.19,65.09,70.11,74.805,76.414,86.206,94.51,103.629,135.561,174.263,208.726,221.617
                    Булган,42113,Адуу,9.04,9.66,9.81,10.46,9.32,9.64,9.02,8.44,7.67,7.52,5.32,5.63,4.84,4.65,4.54,4.61,4.67,4.82,4.86,5.03,4.77,4.66,4.84,5.16,5.39,5.43,5.06,5.53,5.64,5.99,6.21,6.93,6.83,7.4,7.79,8.01,9.09,10.18,10.63,9.86,9.13,10.09,11.174,12.46,13.067,13.426,15.471,19.97,23.487,26.254,31.076
                    Булган,42113,Үхэр,5.57,5.82,5.48,5.45,6.02,6.19,5.68,5.63,5.85,5.56,4.75,5.06,4.68,3.76,3.89,4.08,4.03,4.22,4.41,4.51,4.39,4.46,4.7,5.06,5.14,5.5,5.68,6.56,7.48,8.21,7.44,4.4,4.76,4.34,4.26,4,4.78,5.32,5.54,5.98,5.25,5.36,6.21,6.989,8.004,8.975,9.267,12.091,15.114,18.77,19.667
                    Булган,42113,Тэмээ,1.52,1.57,1.61,1.74,1.66,1.74,1.69,1.81,1.86,1.85,1.62,1.75,1.67,1.65,1.56,1.58,1.53,1.46,1.57,1.55,1.31,1.12,0.84,0.75,0.69,0.63,0.55,0.52,0.5,0.47,0.45,0.43,0.45,0.44,0.44,0.46,0.46,0.5,0.5,0.49,0.45,0.39,0.358,0.363,0.315,0.326,0.36,0.402,0.396,0.382,0.413
                    Булган,42113,Хонь,53.22,55.71,52.62,58.14,56.2,55.24,52.05,52.79,64.46,65.38,48.97,54.19,51.8,38.83,36.65,41.42,37.61,40.1,46.75,48.48,44.44,37.33,33.57,29.86,23.21,19.71,18.48,20.54,22.31,23.78,23.1,22.81,21.54,20.96,23.69,26.26,31.29,33.12,36.15,35.46,31.46,33.16,34.199,34.426,38.673,43.123,47.457,63.345,83.106,100.158,106.488
                    Булган,42113,Ямаа,2.12,2.74,2.8,3.43,2.25,2.4,2.52,2.78,3.1,3.21,2.52,3.22,2.48,1.79,1.95,2.25,2.28,2.4,2.5,2.73,2.52,2.35,2.56,2.85,3.19,3.71,4.29,5.62,6.92,7.1,7.38,8.25,10.32,11.4,13.66,15.71,21.95,28.32,31.73,23.4,18.81,21.1,22.864,22.176,26.147,28.66,31.074,39.753,52.16,63.162,63.973
                    Гурванзагал,42116,Бүгд,48.85,49.66,50.42,53.84,51.12,52.55,45.63,47.07,49.04,51.29,49.67,56.84,51.88,42.12,43.83,47.15,42.49,43.46,42.07,42.09,43.69,36.05,31.1,25.35,20.45,17,17.99,20.98,23.59,26.47,28.17,25.85,29.03,33.61,34.04,41.57,49.08,65.09,74.37,67.36,57.82,62.71,70.728,74.605,86.228,97.432,111.22,138.952,157.91,175.187,179.544
                    Гурванзагал,42116,Адуу,4.27,4.49,4.6,4.75,4.77,4.65,4.38,4.8,3.73,3.72,3.27,3.34,3.3,3.2,3.21,3.25,3.11,2.98,3.05,2.85,2.85,2.93,2.93,3.08,3.32,3.41,3.52,3.8,4.16,4.51,4.74,4.78,5.42,6.23,6.69,7.39,7.51,8.28,9.09,7.88,8.47,8.9,9.49,10.074,10.908,12.62,14.105,15.745,17.946,19.115,19.266
                    Гурванзагал,42116,Үхэр,4.31,4.41,4.25,4.45,4.49,4.63,4.47,4.73,5.09,5.11,4.99,5.52,5.17,4.18,4.15,4.27,4.25,4.31,4.47,4.51,4.39,4.44,4.44,4.28,3.98,3.84,4.13,4.8,5.39,5.98,6.37,4.91,4.76,5.55,5.15,5.51,5.72,6.49,7.05,5.5,4.9,5,5.578,6.248,7.04,8.137,8.645,10.898,12.5,14.043,15.132
                    Гурванзагал,42116,Тэмээ,0.63,0.64,0.64,0.68,0.7,0.73,0.64,0.57,0.5,0.53,0.49,0.51,0.48,0.5,0.49,0.49,0.39,0.36,0.37,0.37,0.28,0.27,0.28,0.24,0.25,0.23,0.21,0.2,0.21,0.22,0.22,0.23,0.22,0.24,0.23,0.24,,0.28,0.25,0.24,0.23,0.25,0.198,0.204,0.231,0.372,0.373,0.486,0.342,0.36,0.347
                    Гурванзагал,42116,Хонь,35.75,35.93,36.28,39.18,36.25,37.15,31.8,32.29,34.22,36.33,36.25,42.12,38.73,30.58,32.76,35.92,31.52,32.5,30.56,31.02,33.1,26.12,21.36,15.74,10.59,7.33,7.59,8.84,9.69,11.33,12.18,11.09,12.2,12.95,13.04,16.36,20.04,26.52,30.93,30.44,27.91,28.52,32.786,35.529,40.763,46.278,54.239,69.122,77.177,85.902,88.388
                    Гурванзагал,42116,Ямаа,3.89,4.2,4.65,4.78,4.91,5.39,4.34,4.69,5.49,5.6,4.67,5.36,4.2,3.67,3.21,3.23,3.22,3.31,3.62,3.34,3.07,2.29,2.1,2.02,2.31,2.2,2.54,3.35,4.14,4.42,4.66,4.85,6.43,8.65,8.93,12.07,15.56,23.52,27.04,23.3,16.31,20.04,22.676,22.55,27.286,30.025,33.858,42.701,49.945,55.767,56.411
                    Дашбалбар,42119,Бүгд,120.13,122.72,125.76,129.94,123.17,127.74,120.53,117.41,123.63,123.37,112.56,124.75,125.67,120.9,121.7,116.36,112.67,113.55,106.36,106.35,111.78,107,95.46,81.88,75.32,64.13,64,71.01,80.94,89.08,95,90.59,93.19,102.46,105.21,114.36,125.1,138.59,155.53,167.32,157.19,164.45,158.129,163.486,181.905,197.86,218.509,255.412,292.137,311.11,322.369
                    Дашбалбар,42119,Адуу,7.79,8.04,7.66,7.77,8.26,8.39,8.37,7.48,7.16,7.38,5.26,5.72,5.93,6.17,6.56,6.69,6.92,7.09,7.37,7.6,7.75,8.8,7.85,8.24,8.58,7.92,7.9,7.96,8.25,8.7,9.17,9.65,10.64,11.72,12.51,13.11,13.48,13.35,14.15,14.16,14.82,15.59,15.537,15.953,17.418,18.589,19.807,20.407,21.93,22.59,22.636
                    Дашбалбар,42119,Үхэр,9.25,9.49,9.17,9.2,9.3,9.37,9.31,9.39,9.69,9.49,8.63,9.2,9.29,8.76,8.55,8.54,8.29,8.44,8.13,8.49,9.07,8.48,8.69,8.1,8.55,7.92,8.21,9.7,10.55,11.67,12.41,9.24,8.85,9.64,9.07,9.42,9.78,9.96,10.44,10.78,11.04,11.58,11.772,12.25,13.292,14.197,15.698,18.208,20.675,22.57,24.152
                    Дашбалбар,42119,Тэмээ,2.04,2.17,2.14,2.11,2.19,2.26,2.34,2.34,2.37,2.36,1.79,1.98,2.02,2.15,2.21,2.23,2.28,2.12,2.19,2.18,2.1,1.61,1.26,1.11,0.95,0.77,0.69,0.64,0.62,0.6,0.64,0.63,0.65,0.63,0.63,0.62,0.6,0.58,0.58,0.63,0.64,0.61,0.525,0.51,0.568,0.598,0.635,0.551,0.579,0.658,0.596
                    Дашбалбар,42119,Хонь,94.67,96.31,99.72,103.53,96.28,100.1,93.19,90.64,96.77,96.4,90.34,100.2,101.17,96.24,96.56,91.08,87.69,88.42,81.76,81.25,86.27,81.68,71.3,57.95,49.72,39.96,38.44,42.11,48.96,54.69,58,54.54,53.12,56.27,57.33,61.39,65.96,72.41,80.85,87.65,86.43,90.76,87.609,92.863,102.387,111.654,126.593,148.886,171.147,183.885,192.172
                    Дашбалбар,42119,Ямаа,6.38,6.7,7.08,7.34,7.14,7.63,7.33,7.56,7.64,7.74,6.55,7.66,7.27,7.58,7.82,7.82,7.48,7.49,6.9,6.83,6.59,6.43,6.36,6.49,7.52,7.56,8.77,10.61,12.55,13.42,14.79,16.55,19.93,24.2,25.67,29.82,35.28,42.3,49.51,54.11,44.26,45.91,42.686,41.91,48.24,52.822,55.776,67.36,77.806,81.407,82.813
                    Матад,42122,Бүгд,85.54,84.31,84.23,85.81,87.12,90.6,82.18,75.88,84.51,83.62,81.09,88.56,89.69,88.72,83.23,79.56,74.73,75.05,76.19,74.95,70.64,65.81,60.05,52.32,45.88,42.09,42.99,44.11,47.27,51.3,54.01,54.04,56.97,63.25,65.29,66.44,80.16,89.7,95.54,92.25,90.52,84.86,86.685,86.287,93.957,104.392,117.5,145.759,164.907,184.529,208.945
                    Матад,42122,Адуу,9.4,10.09,10,10.65,10.9,11.55,11.17,10.91,10.25,10.7,9.34,9.83,10.12,9.64,9.85,9.34,8.14,8.19,8.22,8.26,8.06,7.99,8.21,8.34,8.36,8.2,8.72,9.05,9.44,9.73,9.82,10.28,10.72,11.77,12.05,12.36,13.61,14.08,13.9,13.14,14.11,14.51,15.681,15.738,16.935,18.937,22.62,25.856,29.242,31.294,36.59
                    Матад,42122,Үхэр,7.44,7.43,7.15,7.01,7.29,7.45,7.33,7.31,8.03,7.7,7.66,7.93,7.56,7.63,7.26,7.47,7.78,7.5,7.57,7.68,7.1,6.95,7.09,6.81,7.09,7.5,7.99,8.53,9.36,10.2,10.18,8.32,8.5,9.17,9.43,8.32,9.26,10.33,10.19,10.97,11.47,10.84,11.693,12.634,13.702,14.891,15.85,18.649,22.066,25.034,29.193
