"Баг, хороо","Баг, хорооны код",Малын төрөл,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
                    Эрдэнэцагаан,42237,Бүгд,149.2,130.26,149.25,165.24,158.46,158.81,161.41,167.24,168.57,171.65,161.98,177.89,163.99,172.01,171.22,158.84,143.05,112.02,124.68,125.27,122.68,119.12,123.69,,115.06,102.06,102.42,107.93,121.08,134.23,142.03,137.64,142.48,147.37,151.52,159.54,175.94,193.84,180.54,197.95,197.99,193.11,198.929,197.201,208.838,235.109,263.564,320.337,362.781,380.974,398.889
                    Эрдэнэцагаан,42237,Адуу,13.57,12.84,13.05,13.18,13.52,14.15,14.79,14.3,14.24,14.38,12.74,13.6,13.95,14.64,15.66,15.46,15.89,15.37,16.26,16.37,16.49,16.25,16.71,,17.41,17.71,18.38,19.11,20.28,21.76,22.04,22.3,22.39,23.22,23.26,23.61,24.06,24.78,21.58,22.55,23.27,25.42,26.923,27.318,29.6,33.783,37.863,42.82,46.722,46.113,47.457
                    Эрдэнэцагаан,42237,Үхэр,12.33,11.63,11.79,12.83,13.42,14.13,14.67,14.18,15.36,15.35,12.85,14.01,11.07,11.78,12.84,13.06,13.28,11.46,12.4,12.63,12.71,13.21,14.24,,16.18,16.56,16.89,18.21,20.14,23.33,24.53,19.4,19.4,20.71,20.77,20.82,21.28,21.9,19.11,19.4,19.31,17.92,17.925,18.364,19.061,20.974,22.636,25.423,28.212,29.533,29.915
                    Эрдэнэцагаан,42237,Тэмээ,1.44,1.34,1.36,1.46,1.47,1.55,1.65,1.6,1.63,1.64,1.55,1.57,1.57,1.53,1.44,1.36,1.14,0.93,0.89,0.79,0.87,0.81,0.8,,0.88,0.88,0.9,0.94,0.95,1,1.02,1.03,1.09,1.13,1.11,1.11,1.11,1.11,0.98,0.97,0.94,0.88,0.788,0.685,0.639,0.672,0.679,0.715,0.749,0.69,0.734
                    Эрдэнэцагаан,42237,Хонь,100.01,86.88,104.06,116.41,113.33,111.16,111.75,117.75,118.03,121.67,117.6,131.23,122.1,129.8,126.42,115,99.69,75.34,84.74,84.18,81.68,77.82,79.3,,65.69,50.64,47.94,48.56,54.33,60.1,64.05,61.47,58.61,53.47,53.51,56.45,62.26,67.25,65.1,72.03,73.96,70,72.119,73.805,77.873,87.088,99.694,123.079,141.195,148.606,155.835
                    Эрдэнэцагаан,42237,Ямаа,21.86,17.58,18.98,21.37,16.72,17.82,18.55,19.41,19.31,18.62,17.26,17.48,15.3,14.27,14.86,13.95,13.06,8.92,10.39,11.29,10.94,11.03,12.64,,14.9,16.28,18.31,21.12,25.4,28.04,30.38,33.43,40.99,48.84,52.88,57.55,67.22,78.8,73.75,82.99,80.51,78.89,81.174,77.029,81.665,92.592,102.692,128.3,145.903,156.032,164.948
            Хэнтий,423,Бүгд,1316.16,1331.04,1324.33,1316.38,1397.22,1403.82,1334.21,1266.52,1387.16,1431.81,1345.32,1447.27,1453.88,1363.34,1308.1,1241.99,1241.99,1262.47,1297.3,1423.27,1498.65,1380.39,1352.68,1183.44,1104.03,1100.91,1150.46,1253.96,1388.7,1462.27,1471.37,1356.71,1378.5,1451.75,1505.29,1689.74,1894.64,2183.17,2136.95,2251.07,2180.69,2379.11,2610.387,2875.334,3268.826,3551.191,3903.57,4409.317,4644.907,4868.361,4667.885
            Хэнтий,423,Адуу,171.46,170.45,159.29,156.9,163.18,164.17,159.15,146.37,147.2,151.01,140.85,145.71,146.91,140.25,139.7,134.74,134.74,137.18,138.37,141.58,142.45,139.06,138.1,136.25,146.33,154.61,162.31,172.26,183.18,194.27,192.79,174.54,169.78,170.66,168.15,171.05,176,178.97,143.25,136.28,143.68,156.45,172.578,195.587,220.552,247.995,280.767,312.066,318.904,325.384,321.514
            Хэнтий,423,Үхэр,177.64,184.8,180.92,177.38,190.5,196.95,195.11,192.35,203.89,204.58,189.48,194.44,194.81,186.79,182.08,172.59,172.59,176.73,170.53,184.93,197.06,188.4,187.24,167.32,174.4,178.43,186.35,201.87,216.95,229.07,217.99,150.07,144.02,139.04,138.31,148.17,162.86,172.89,158.61,162.55,157.67,165.72,182.734,207.18,239.833,270.556,296.212,335.295,353.027,381.225,374.718
            Хэнтий,423,Тэмээ,14.5,14.2,13.1,12.91,12.97,12.61,11.72,11.23,11.63,11.69,11.1,11.23,10.63,10.1,9.81,9.26,9.26,9.12,9.49,9.77,9.88,8.79,7.85,7.2,7.3,7.1,7.09,7.07,7.26,7.33,7.26,6.41,6.22,5.9,5.51,5.08,5.09,4.77,4.04,3.68,3.71,3.7,3.671,3.586,3.78,4.048,4.331,4.198,4.299,4.256,4.024
            Хэнтий,423,Хонь,837.86,845.23,851.69,848.23,898.92,894.94,838.28,788.53,879.57,912.34,863.07,933.58,937.1,871.6,828.39,783.81,783.81,789.65,823.94,901.84,950.18,865.83,825.25,667.59,564.67,520.3,527.46,567.67,626.86,677.95,688.64,648,644.08,659.08,687.34,782.29,879.87,1008.33,1008.23,1085.69,1068.29,1146.54,1277.747,1408.743,1599.314,1738.666,1938.138,2212.453,2353.528,2454.864,2344.743
            Хэнтий,423,Ямаа,114.71,116.37,119.32,120.96,131.65,135.15,129.95,128.04,144.87,152.2,140.83,162.31,164.43,154.6,148.13,141.59,141.59,149.8,154.97,185.16,199.08,178.31,194.25,205.08,211.34,240.47,267.25,305.1,354.44,353.65,364.69,377.69,414.41,477.07,505.98,583.15,670.83,818.23,822.82,862.88,807.34,906.7,973.657,1060.238,1205.347,1289.926,1384.122,1545.305,1615.149,1702.632,1622.886
                Хэрлэн,42301,Бүгд,52.65,44.81,45.44,46.09,100.99,49.7,50.3,50.44,52.5,52.68,46.01,50.93,50.75,50.52,50.97,47.93,47.93,48.65,51.1,55.45,57.39,54.26,48.94,47.38,49.63,84.46,87.17,101.39,91.28,94.31,132.66,105.08,95.46,115.08,121.64,133.16,150.47,180.25,181.32,199.01,191.82,203.8,229.085,262.777,316.003,338.276,380.457,440.362,487.554,520.416,504.824
                Хэрлэн,42301,Адуу,2.91,3.19,3.16,3.44,11.25,3.76,3.68,3.46,3.45,3.36,3,3.01,3.28,3.42,3.43,3.53,3.53,4.07,4.33,4.45,4.7,4.74,4.55,4.81,5.34,8.95,9.16,10.54,9.71,10.38,13.01,11.22,9.35,10.62,10.15,10.64,10.87,11.33,9.43,8.62,8.89,10.04,11.252,14.408,17.772,19.513,22.781,27.199,28.886,31.242,30.457
                Хэрлэн,42301,Үхэр,4.09,4.41,4.39,4.61,13.82,5.25,5.38,5.44,5.73,6.16,5.41,5.72,5.56,5.35,5.48,5.74,5.74,5.74,5.99,6.8,7.47,6.69,6.39,6.09,6.87,13.74,13.46,15.63,13.42,14.53,18.07,8.28,7.37,9.09,9.82,10.59,12,12.65,11.02,11.14,11.08,12.43,13.859,17.138,21.104,24.143,26.718,31.01,33.285,36.976,34.934
                Хэрлэн,42301,Тэмээ,0.34,0.36,0.32,0.33,1.15,0.36,0.36,0.35,0.27,0.27,0.23,0.25,0.26,0.26,0.25,0.26,0.26,0.27,0.31,0.34,0.37,0.37,0.36,0.37,0.38,0.45,0.47,0.48,0.44,0.47,0.5,0.45,0.4,0.42,0.38,0.38,0.34,0.36,0.33,0.35,0.35,0.35,0.321,0.34,0.332,0.393,0.389,0.402,0.416,0.432,0.391
                Хэрлэн,42301,Хонь,45.25,36.81,37.53,37.67,71.62,40.25,40.81,41.12,42.98,42.79,37.26,41.77,41.45,41.28,41.54,38.09,38.09,38.17,40.02,43.09,43.47,41.17,35.64,33.24,32.59,47.63,48.49,53.82,47.59,48.34,69.19,53.82,46.67,51.76,54.93,58.47,66.73,77.14,79.92,92.62,92.87,95.12,109.726,126.228,152.145,162.528,184.601,218.828,245.938,260.311,252.73
                Хэрлэн,42301,Ямаа,0.06,0.04,0.04,0.05,3.15,0.08,0.08,0.07,0.07,0.11,0.12,0.18,0.21,0.22,0.27,0.31,0.31,0.39,0.45,0.76,1.39,1.29,2.01,2.88,4.46,13.69,15.59,20.92,20.13,20.59,31.89,31.3,31.67,43.19,46.36,53.08,60.55,78.78,80.62,86.28,78.63,85.86,93.927,104.663,124.65,131.699,145.968,162.923,179.029,191.455,186.312
                Батноров,42304,Бүгд,84.44,87.41,79.22,104.36,88.91,105.08,95.36,92.19,102.71,105.04,83.47,91.92,96.11,93.93,91.78,91.78,91.78,93.64,97.94,104.75,106,97.07,102.3,85.59,91.54,88.81,91.94,101.04,112.7,116.84,124.59,121.48,137.11,137.38,145.46,158.05,181.47,208.32,192.65,206.31,196.96,225,244.204,265.08,304.548,332.905,355.084,390.631,436.684,456.158,411.047
                Батноров,42304,Адуу,9.17,10.08,9.64,12.96,9.36,12.91,12.29,11.28,11.44,11.68,10.8,11.47,11.68,11.41,11.55,11.37,11.37,11.34,11.13,11.15,11.16,11.17,12.11,11.44,13.59,14.21,14.66,15.87,17.4,18.56,19.11,18.84,20.3,19.65,19.78,19.71,20.68,21.36,17.96,16.94,17.35,19.06,20.837,23.13,25.507,28.024,30.084,32.634,35.28,32.871,31.563
                Батноров,42304,Үхэр,12.81,12.88,11.4,15.42,11.21,16.54,16.49,16.55,18.11,18.09,13.17,14.37,14.88,13.72,13.62,13.37,13.37,13.62,13.25,13.68,14.09,12.75,14.51,10.88,14.39,15.13,15.62,17.32,18.93,19.86,20.06,13.69,14.54,13.19,13.13,13.97,15.54,16.29,14.29,15.2,14.04,14.9,17.162,19.446,22.46,25.417,25.627,26.869,31.03,33.814,30.338
                Батноров,42304,Тэмээ,1,0.97,0.79,1.08,0.89,1.03,0.89,0.9,0.95,0.92,0.83,0.85,0.78,0.78,0.77,0.75,0.75,0.75,0.77,0.74,0.71,0.63,0.59,0.55,0.59,0.57,0.6,0.57,0.59,0.6,0.6,0.58,0.6,0.55,0.54,0.47,0.46,0.41,0.33,0.26,0.25,0.26,0.249,0.235,0.268,0.282,0.283,0.284,0.313,0.337,0.298
                Батноров,42304,Хонь,53.16,54.84,49.14,63.21,57.6,61.91,54.01,51.43,58.29,59.92,48.65,52.4,55.37,54.98,53.71,54.04,54.04,53.78,58.31,62.04,62.06,56.72,57.31,45.88,41.95,36.99,36.84,39.93,44.5,48.65,53.14,53.22,58.09,58.65,63.21,70.33,81.78,93.95,93.64,104.41,102.5,115.79,126.728,136.345,156.115,169.217,183.33,204.565,229.525,241.205,222.324
                Батноров,42304,Ямаа,8.3,8.65,8.25,11.69,9.85,12.69,11.69,12.03,13.92,14.43,10.02,12.84,13.4,13.04,12.12,12.25,12.25,14.15,14.48,17.13,17.97,15.8,17.77,16.83,21.03,21.91,24.22,27.35,31.29,29.18,31.69,35.14,43.58,45.34,48.8,53.58,62.99,76.31,66.43,69.5,62.82,74.99,79.228,85.924,100.198,109.965,115.76,126.279,140.536,147.931,126.524
                Батширээт,42307,Бүгд,30.27,32.32,34.34,34.47,133.2,36.24,37.29,38.73,40.31,40.24,39.74,42.53,42.22,44.18,43.42,34.68,34.68,35.62,35,39.56,42.14,40.87,35.18,25.88,24.62,22.26,22.93,24.88,27.95,29.9,28.16,25.03,26.2,24.13,22.6,25.44,30.8,35.8,43.84,52.86,48.82,48.49,48.693,50.544,53.676,60.225,65.199,71.188,74.725,81.4,78.696
                Батширээт,42307,Адуу,4.7,4.37,4.43,4.24,13.44,4.51,4.22,3.71,3.39,3.4,3.38,3.73,3.65,3.84,4.03,4.31,4.31,4.71,4.73,4.89,5.02,4.68,4.31,4.15,4.21,3.98,4.04,4.11,4.43,4.3,4.1,3.93,3.41,3.25,3.04,3.09,3.38,3.45,3.72,4.11,4.47,4.57,4.253,4.43,4.562,5.099,5.719,6.486,6.582,6.731,6.818
                Батширээт,42307,Үхэр,8.84,9.52,9.5,9.49,22.09,9.89,10.27,10.48,10.71,10.37,10.43,10.48,10.54,10.58,10.49,8.91,8.91,9.37,8.41,9.35,10.53,10.28,9.67,8.25,8.01,7.72,8.02,8.75,9.87,10.93,9.9,8.31,8.41,7.36,6.9,7.62,9.29,10,11.68,13.68,13.76,12.9,12.733,13.814,15.286,16.842,18.825,20.462,20.889,21.929,22.898
                Батширээт,42307,Тэмээ,0.27,0.27,0.22,0.22,1.45,0.24,0.22,0.2,0.2,0.21,0.18,0.2,0.2,0.2,0.2,0.2,0.2,0.23,0.23,0.24,0.19,0.12,0.07,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0,0,0,0.01,0.01,0.008,0.005,0.005,0.006,0.005,0.007,0.007,0.006,0.006
                Батширээт,42307,Хонь,16.37,18.06,20.06,20.35,82.18,21.37,22.34,24,25.73,25.94,25.47,27.78,27.44,29.1,28.13,20.73,20.73,20.72,21.01,24.28,25.72,25.04,20.3,12.71,11.49,9.56,9.65,10.48,11.81,12.5,11.52,9.76,10.8,9.9,8.98,10.05,12.02,14.64,18.79,23.25,20.8,19.96,20.633,20.464,20.948,23.714,25.637,27.638,29.675,32.626,30.412
                Батширээт,42307,Ямаа,0.1,0.11,0.14,0.17,14.03,0.23,0.25,0.33,0.28,0.33,0.27,0.35,0.41,0.46,0.59,0.53,0.53,0.61,0.62,0.81,0.67,0.75,0.83,0.73,0.88,0.98,1.2,1.53,1.84,2.16,2.63,3.02,3.58,3.6,3.68,4.68,6.1,7.71,9.65,11.82,9.79,11.06,11.066,11.831,12.875,14.564,15.013,16.595,17.572,20.108,18.562
                Баян-Адарга,42310,Бүгд,66.65,70.04,63.56,64.06,73.51,76.04,72.89,70.72,76.68,71.53,70.36,76.2,81.6,81.66,73.29,62.78,62.78,62.05,61.4,65.12,67.09,57.33,52.69,33.36,29.58,24.01,25.1,28.76,30.52,32.25,34.15,38.4,44.49,36.61,35.54,39.59,47.64,59.73,74.91,82.02,67.44,72.12,77.302,86.571,104.771,115.832,129.753,163.713,182.353,195.178,188.11
                Баян-Адарга,42310,Адуу,5.76,5.98,5.66,5.69,9.08,6.5,6.05,5.54,5.01,4.84,4.43,4.37,4.32,4.41,4.39,4.53,4.53,5.05,5.43,5.45,5.8,5.94,6.09,6.02,6.18,5.89,5.82,5.94,5.84,5.8,5.43,5.84,6.9,5.52,4.85,4.27,4.49,4.93,5.16,5.36,5.38,5.45,6.109,6.138,6.752,7.099,7.758,9.489,10.393,10.674,10.773
                Баян-Адарга,42310,Үхэр,10.58,11.31,11.01,10.63,17.49,12.04,12.27,12.35,12.97,11.86,10.25,10.66,10.74,11.08,10.15,9.54,9.54,10.37,10.4,11.41,12.01,11.36,11.15,7.29,6.88,6.11,6.12,7.43,7.76,8.23,8,8.01,8.07,5.83,5.39,5.89,6.68,7.65,8.73,9.59,7.57,7.62,7.93,8.654,10.159,11.332,11.815,14.602,16.111,17.396,16.63
                Баян-Адарга,42310,Тэмээ,0.52,0.48,0.45,0.42,0.75,0.47,0.46,0.42,0.45,0.46,0.43,0.43,0.44,0.45,0.42,0.42,0.42,0.43,0.44,0.39,0.39,0.31,0.31,0.3,0.29,0.23,0.21,0.21,0.2,0.17,0.15,0.16,0.16,0.15,0.15,0.13,0.11,0.1,0.1,0.13,0.13,0.11,0.092,0.082,0.066,0.058,0.06,0.062,0.07,0.071,0.067
                Баян-Адарга,42310,Хонь,46.49,48.89,43.2,43.98,39.79,52.88,50.27,48.36,53.84,49.88,51.14,55.66,60.47,59.73,52.94,43.99,43.99,41.5,40.34,42.97,44.08,35.41,30.53,16.05,12.1,7.97,8.34,9.45,10.28,11.64,13.45,15.74,18.42,15.3,14.68,16.83,20.47,26.04,33.38,36.11,31.01,32.77,36.222,41.229,51.335,58.148,65.564,84.101,92.468,98.662,94.518
                Баян-Адарга,42310,Ямаа,3.3,3.37,3.25,3.34,6.4,4.14,3.84,4.04,4.41,4.49,4.12,5.09,5.63,6,5.39,4.3,4.3,4.7,4.79,4.91,4.81,4.32,4.62,3.7,4.14,3.82,4.61,5.74,6.45,6.43,7.13,8.66,10.95,9.81,10.47,12.48,15.89,21.01,27.54,30.83,23.35,26.18,26.949,30.468,36.459,39.195,44.556,55.459,63.311,68.375,66.122
                    Баянмөнх,42313,Бүгд,65.37,65.14,65.27,65.02,103.24,74.51,76.47,63.91,72.03,76.21,74.66,79.85,80.02,62.36,56.52,50.56,50.56,53.27,57.25,66.57,71.42,61.87,61.96,53.3,47.8,47.19,49.87,53.48,59.28,63.53,64.36,58.47,46.33,53.96,59.45,71.66,80.14,88.52,66.64,70.78,82.03,91.45,105.138,122.442,146.019,159.991,175.78,191.027,182.842,192.271,190.824
                    Баянмөнх,42313,Адуу,10.41,10.21,9.31,9.66,15.53,10.58,10.7,9.59,10.05,10.33,9.31,9.51,9.77,8.39,7.93,6.61,6.61,6.55,6.8,6.66,6.29,5.78,5.82,5.57,5.93,6.52,7,7.61,8.14,8.68,8.5,7.34,5.54,6.08,6.49,7.31,7.65,7.57,4.13,4.06,4.5,5.09,6.214,6.837,8.031,9.259,11.153,11.784,10.75,11.086,11.348
                    Баянмөнх,42313,Үхэр,7.48,7.26,7.3,7.27,12.86,9.02,9.2,8.57,9.21,9.69,10.47,10.88,10.71,8.97,8.73,8.02,8.02,8.1,7.87,8.43,8.95,7.65,6.68,6.21,6.72,6.56,7.07,7.44,8.03,8.77,8.68,5.54,3.44,4.22,4.69,5.13,5.41,5.29,2.63,2.63,3.27,3.73,4.647,5.693,7.26,8.093,9.298,10.136,9.997,10.473,11.31
                    Баянмөнх,42313,Тэмээ,1.18,1.21,1.04,1.04,0.92,1.02,0.94,0.92,0.97,0.98,0.86,0.9,0.81,0.74,0.67,0.63,0.63,0.46,0.52,0.58,0.56,0.49,0.47,0.37,0.37,0.33,0.36,0.34,0.37,0.38,0.4,0.37,0.3,0.3,0.28,0.28,0.3,0.26,0.19,0.19,0.17,0.17,0.173,0.193,0.218,0.175,0.251,0.269,0.32,0.319,0.326
                    Баянмөнх,42313,Хонь,37.43,37.45,38.17,37.98,66.14,43.44,45.08,36.01,41.53,44.27,42.8,46.19,47.4,36.11,31.07,28.33,28.33,30.3,34.21,40.78,44.29,39.05,38.37,29.85,23.92,21.39,21.74,22.89,25.47,28.85,30.09,28.16,22.69,25.11,27.13,32.95,37.37,40.83,31.57,33.19,39.2,42.73,49.559,58.243,69.807,78.17,88.26,98.32,96.896,102.383,103.023
                    Баянмөнх,42313,Ямаа,8.88,9,9.46,9.07,7.79,10.45,10.55,8.81,10.27,10.94,11.22,12.37,11.33,8.15,8.12,6.97,6.97,7.86,7.86,10.13,11.33,8.9,10.62,11.31,10.86,12.38,13.7,15.2,17.27,16.85,16.7,17.06,14.36,18.25,20.87,25.99,29.41,34.56,28.12,30.72,34.89,39.73,44.545,51.476,60.703,64.294,66.818,70.518,64.879,68.01,64.817
                    Баян-Овоо,42316,Бүгд,73.55,73.72,68.3,70.78,109.32,77.95,73.54,75.74,81.01,82.41,77.07,84.98,84.71,73.8,68.2,69.84,69.84,69.19,73.01,79.02,79.4,66.46,64.72,56.01,44.48,41.47,40.87,43.45,48.02,49.76,56.18,58.46,62.9,59.54,60.13,71.74,78,94.43,86.22,89.82,74.02,90.37,89.494,96.008,110.657,124.793,147.325,179.871,202.179,208.973,189.893
                    Баян-Овоо,42316,Адуу,10.95,10.37,8.49,8.37,13.21,8.91,8.54,7.8,7.82,8.19,6.83,7.41,7.08,6.89,7.43,7.49,7.49,7.74,8.22,8.51,8.48,8.02,7.77,6.96,6.74,6.63,6.34,6.43,6.77,7.12,7.83,7.71,8.2,8.64,8.38,8.82,9.53,10.61,7.49,7.3,6.56,8.08,8.386,9.472,11.101,13.701,15.997,18.193,19.021,18.265,17.654
                    Баян-Овоо,42316,Үхэр,8,8.05,7.54,6.94,16.34,7.51,7.28,7.58,8.02,8.19,6.67,6.97,7.02,6.19,6.33,6.16,6.16,6.37,6.45,6.81,6.92,6.7,7.18,7.37,7.56,7.62,7.83,7.73,8.52,9.05,10.16,7.96,7.67,6.85,6.31,6.75,7.53,7.85,5.7,5.93,5.32,6.36,6.296,7.202,8.741,10.469,12.304,14.995,17.018,18.58,16.919
                    Баян-Овоо,42316,Тэмээ,0.98,0.98,0.9,0.87,1.07,0.93,0.74,0.72,0.73,0.72,0.66,0.67,0.66,0.6,0.61,0.48,0.48,0.52,0.56,0.59,0.62,0.65,0.67,0.57,0.53,0.5,0.44,0.44,0.5,0.5,0.52,0.51,0.52,0.51,0.52,0.49,0.52,0.57,0.52,0.39,0.38,0.39,0.347,0.319,0.303,0.342,0.364,0.366,0.358,0.349,0.31
                    Баян-Овоо,42316,Хонь,45.63,46.16,43.54,46.35,65.93,50.56,47.2,49.26,53.06,53.3,51.93,56.48,56.4,48.04,43.53,45.45,45.45,43.78,45.92,50.4,51.03,41.36,38.89,30.29,19.75,16.56,16.02,16.91,18.93,20.18,23.51,26.07,28.24,25.79,26.96,31.84,36.57,43.64,44.17,46.9,39.22,47.07,45.933,48.579,53.883,59.263,70.214,87.158,99.598,103.486,94.612
                    Баян-Овоо,42316,Ямаа,7.99,8.17,7.82,8.26,12.77,10.04,9.79,10.39,11.38,12.01,10.99,13.45,13.54,12.07,10.31,10.25,10.25,10.78,11.87,12.72,12.34,9.73,10.21,10.82,9.91,10.16,10.24,11.94,13.32,12.91,14.16,16.22,18.28,17.76,17.95,23.84,23.85,31.77,28.35,29.3,22.54,28.47,28.532,30.436,36.629,41.018,48.446,59.159,66.184,68.293,60.398
                    Биндэр,42322,Бүгд,68.29,69.97,67.12,66.36,35.14,76.61,76.48,80.84,87.32,88.33,89.05,95.06,96.87,92.36,85.4,72.41,72.41,77.59,76.95,79.83,81.52,77.88,76,50.74,52.22,52.57,54.73,62.34,69.47,71.39,71.61,69.03,72.5,61.03,63.22,73.68,87.39,100.84,110.08,123.54,123.57,127.06,129.039,138.72,153.586,174,195.271,224.105,460.9,266.861,253.885
                    Биндэр,42322,Адуу,8.75,9.03,8.71,8.7,4.52,9.56,9.13,8.88,9.07,9.53,9.59,9.87,10.05,9.74,9.2,9.13,9.13,9.88,10.09,10.33,10.67,10.88,10.78,9.4,10.48,10.52,10.41,11.21,11.91,11.89,11.64,11.28,11.41,10.83,10.27,9.65,10.23,10.35,9.24,9.37,10.47,10.55,11.028,11.546,12.079,13.199,14.313,15.818,33.875,18.589,18.447
                    Биндэр,42322,Үхэр,15.71,16.5,16.19,15.61,9.56,18.52,19.23,19.9,21.38,21.56,19.96,20.44,21.63,20.69,19.33,17.18,17.18,17.21,15.97,17.34,19.04,19.68,20.12,13.77,14.48,14.61,15.27,17.34,19.21,19.38,18.63,16.36,16.1,11.98,11.49,13.57,15.59,17.42,18.81,20.86,20.81,21.07,20.704,21.999,23.665,26.173,28.577,31.809,24.268,38.404,37.519
                    Биндэр,42322,Тэмээ,0.88,0.84,0.79,0.74,0.22,0.69,0.69,0.67,0.69,0.7,0.66,0.66,0.7,0.67,0.64,0.61,0.61,0.61,0.62,0.58,0.57,0.51,0.41,0.36,0.35,0.36,0.36,0.38,0.39,0.38,0.34,0.3,0.25,0.21,0.22,0.19,0.18,0.18,0.16,0.15,0.17,0.14,0.125,0.132,0.157,0.178,0.161,0.18,0.495,0.181,0.185
                    Биндэр,42322,Хонь,38.31,38.55,36.2,35.67,20.63,40.85,40.41,43.27,47.39,47.6,49.45,53.18,53.13,50.41,45.57,36.25,36.25,39.34,39.73,39.68,40.07,37.02,35.95,20.29,19.02,17.92,17.87,20.66,23.45,24.71,24.77,24.87,26.08,21.38,23.23,27.64,33.29,39.82,44.8,52.11,51.87,52.34,53.968,57.911,64.341,73.439,83.474,97.512,268.06,115.799,108.838
                    Биндэр,42322,Ямаа,4.64,5.04,5.23,5.65,0.22,7,7.02,8.12,8.79,8.95,9.38,10.91,11.36,10.85,10.67,9.25,9.25,10.55,10.55,11.91,11.17,9.79,8.74,6.92,7.89,9.16,10.82,12.76,14.51,15.04,16.22,16.22,18.66,16.63,18.02,22.63,28.11,33.06,37.08,41.06,40.25,42.95,43.214,47.132,53.344,61.011,68.746,78.786,134.202,93.888,88.896
                    Баянхутаг,42319,Бүгд,87.79,91.06,85.93,95.96,59.5,95.31,86,85.35,95.51,103.88,91.77,98.18,95.58,81.62,75.89,73.67,73.67,71.89,75.23,85.74,84.06,80.41,72.28,65.2,65.82,72.26,77.13,81.53,101.7,106.57,113.82,97.41,96.21,101.62,107.31,125.16,150.71,174.29,155.44,171.01,188.45,213.43,238.532,275.144,326.379,346.295,381.36,447.013,57.286,460.35,385.286
                    Баянхутаг,42319,Адуу,14.39,14.98,12.99,14.57,7.7,15.39,14.34,13.29,14.16,15.37,14.06,15.29,14.92,14.78,14.61,13.73,13.73,13.75,13.88,14.24,12.65,11.41,10.31,10.31,11.86,12.37,14.28,13.93,15.41,16.19,16.91,14.21,12.6,11.93,11.92,12.89,14.42,15.18,10.38,10.28,11.74,12.99,14.484,18.063,21.131,24.75,28.362,33.048,3.011,33.543,30.509
                    Баянхутаг,42319,Үхэр,9.32,10.06,10,11.62,3.97,13.1,11.96,11.37,12.81,13.53,12.65,13.1,12.63,11.37,10.01,9,9,9.37,9.47,10.2,10.21,9.52,8.3,8.12,9.98,10.72,10.81,10.78,12.99,13.33,13.25,5,5.08,5.72,5.95,6.74,8.06,8.4,5.62,5.91,7.14,8.64,10.113,12.17,15.406,17.833,19.762,24.419,5.977,25.4,20.438
                    Баянхутаг,42319,Тэмээ,0.65,0.6,0.53,0.88,0.42,0.87,0.72,0.69,0.74,0.77,0.74,0.78,0.65,0.61,0.52,0.48,0.48,0.51,0.54,0.59,0.61,0.51,0.44,0.5,0.58,0.63,0.66,0.64,0.7,0.73,0.71,0.57,0.61,0.58,0.55,0.5,0.56,0.47,0.38,0.37,0.39,0.4,0.454,0.41,0.473,0.564,0.592,0.466,0,0.445,0.365
