AREA,PERIMETER,SOUMCENT_,SOUMCENT_I,NAME
0.000,0.000,"1","2",Öàãààí íóóð
0.000,0.000,"2","3",Óëààíõóñ
0.000,0.000,"3","4",Öýíãýë
0.000,0.000,"4","5",Áóÿíò
0.000,0.000,"5","6",Àëòàé
0.000,0.000,"6","7",Áóãàò
0.000,0.000,"7","9",Àëòàíöºãö
0.000,0.000,"8","10",Áàÿííóóð
0.000,0.000,"9","11",Òîëáî
0.000,0.000,"10","12",Äýë¿¿í
0.000,0.000,"11","13",Ýðäýíýá¿ðýí
0.000,0.000,"12","14",Ìÿíãàä
0.000,0.000,"13","15",Áóÿíò
0.000,0.000,"14","17",Õîâä
0.000,0.000,"15","18",Äóóò
0.000,0.000,"16","19",Ìºíõõàéðõàí
0.000,0.000,"17","20",Ìàíõàí
0.000,0.000,"18","21",×àíäìàíü
0.000,0.000,"19","22",Äºðãºí
0.000,0.000,"20","23",Çýðýã
0.000,0.000,"21","24",Õºõìîðüò
0.000,0.000,"22","25",Óðãàìàë
0.000,0.000,"23","26",Äºðâºëæèí
0.000,0.000,"24","27",Ýðäýíýõàéðõà
0.000,0.000,"25","28",Çàâõàíìàíäàë
0.000,0.000,"26","29",Ñàíòìàðãàö
0.000,0.000,"27","30",Ñîíãèíî
0.000,0.000,"28","31",Öýöýí-Óóë
0.000,0.000,"29","32",Òýñ
0.000,0.000,"30","33",Ç¿¿íõàíãàé
0.000,0.000,"31","34",ªíäºðõàíãàé
0.000,0.000,"32","35",Öàãààíõàéðõà
0.000,0.000,"33","36",Áàðóóíòóðóóí
0.000,0.000,"34","37",Ç¿¿íîâü
0.000,0.000,"35","38",Òýñ
0.000,0.000,"36","39",Õÿðãàñ
0.000,0.000,"37","40",Ìàë÷èí
0.000,0.000,"38","41",Çàâõàí
0.000,0.000,"39","42",ªëãèé
0.000,0.000,"40","43",ªìíºãîâü
0.000,0.000,"41","44",Íàðàíáóëàã
0.000,0.000,"42","45",Òàðèàëàí
0.000,0.000,"43","46",Õàðõèðàà
0.000,0.000,"44","48",Äàâñò
0.000,0.000,"45","49",Ñàãèë
0.000,0.000,"46","50",Ò¿ðãýí
0.000,0.000,"47","51",Áºõìºðºí
0.000,0.000,"48","52",Õîâä
0.000,0.000,"49","53",Áóëãàí
0.000,0.000,"50","54",Áóëãàí
0.000,0.000,"51","55",¯åí÷
0.000,0.000,"52","56",Àëòàé
0.000,0.000,"53","57",Ìºñò
0.000,0.000,"54","58",Öýöýã
0.000,0.000,"55","59",Äàðâè
0.000,0.000,"56","60",Òîíõèë
0.000,0.000,"57","61",Áóãàò
0.000,0.000,"58","62",Àëòàé
0.000,0.000,"59","63",Öýýë
0.000,0.000,"60","64",Òºãðºã
0.000,0.000,"61","65",Øàðãà
0.000,0.000,"62","66",Äàðâè
0.000,0.000,"63","67",Áàÿí-Óóë
0.000,0.000,"64","68",Æàðãàëàí
0.000,0.000,"65","69",Áàÿíòýñ
0.000,0.000,"66","70",Àñãàò
0.000,0.000,"67","71",Áàÿíõàéðõàí
0.000,0.000,"68","72",Ò¿äýâòýé
0.000,0.000,"69","73",Íºìðºã
0.000,0.000,"70","74",ßðóó
0.000,0.000,"71","75",Òýëìýí
0.000,0.000,"72","76",Òîñîíöýíãýë
0.000,0.000,"73","78",Èäýð
0.000,0.000,"74","80",Öàãààíõàéðõà
0.000,0.000,"75","81",Öàãààí÷óëóóò
0.000,0.000,"76","82",Îòãîí
0.000,0.000,"77","83",Ãóðâàíáóëàã
0.000,0.000,"78","84",Æàðãàëàíò
0.000,0.000,"79","85",Õàíãàé
0.000,0.000,"80","86",Òàðèàò
0.000,0.000,"81","87",×óëóóò
0.000,0.000,"82","88",
0.000,0.000,"83","89",Æàðãàëàíò
0.000,0.000,"84","90",Öýöýðëýã
0.000,0.000,"85","91",Ýðäýíýìàíäàë
0.000,0.000,"86","92",Õàéðõàí
0.000,0.000,"87","93",ªëçèéò
0.000,0.000,"88","94",Áàòöýíãýë
0.000,0.000,"89","95",ªãèéíóóð
0.000,0.000,"90","96",Õàøààò
0.000,0.000,"91","97",Õîòîíò
0.000,0.000,"92","98",Öýíõýð
0.000,0.000,"93","100",Èõòàìèð
0.000,0.000,"94","101",Òºâøð¿¿ëýõ
0.000,0.000,"95","102",ªíäºð-Óëààí
0.000,0.000,"96","103",Õàðõîðèí
0.000,0.000,"97","104",Ãóðâàíáóëàã
0.000,0.000,"98","105",Á¿ðýãõàíãàé
0.000,0.000,"99","106",Õèøèã-ªíäºð
0.000,0.000,"100","107",Ìîãîä
0.000,0.000,"101","108",Ñàéõàí
0.000,0.000,"102","109",Îðõîí
0.000,0.000,"103","111",Áóãàò
0.000,0.000,"104","112",Ñýëýíãý
0.000,0.000,"105","113",Òýøèã
0.000,0.000,"106","114",Õóòàã-ªíäºð
0.000,0.000,"107","115",Áàÿí-Àãò
0.000,0.000,"108","117",Òàðèàëàí
0.000,0.000,"109","119",Ýðäýíýáóëãàí
0.000,0.000,"110","120",Öàãààí-¯¿ð
0.000,0.000,"111","121",×àíäìàíü-ªíäº
0.000,0.000,"112","131",Àëàã-Ýðäýíý
0.000,0.000,"113","132",Õàòãàë
0.000,0.000,"114","134",Ðýí÷èíëõ¿ìáý
0.000,0.000,"115","135",Óëààí-Óóë
0.000,0.000,"116","136",Öàãààí íóóð
0.000,0.000,"117","142",Òàéøèð
0.000,0.000,"118","143",Øèë¿¿ñòýé
0.000,0.000,"119","145",Õàëèóí
0.000,0.000,"120","147",Äýëãýð
0.000,0.000,"121","148",Áèãýð
0.000,0.000,"122","149",×àíäìàíü
0.000,0.000,"123","150",Öîãò
0.000,0.000,"124","166",Ýðäýíý
0.000,0.000,"125","189",Ñàéõàí-Îâîî
0.000,0.000,"126","191",Áóëãàí
0.000,0.000,"127","192",Áàÿíäàëàé
0.000,0.000,"128","193",Íî¸í
0.000,0.000,"129","194",Ñýâðýé
0.000,0.000,"130","195",Ãóðâàíòýñ
0.000,0.000,"131","198",Æàðãàëàíò
0.000,0.000,"132","202",Îðõîíòóóë
0.000,0.000,"133","203",Áàðóóíá¿ðýí
0.000,0.000,"134","204",Õàíãàë
0.000,0.000,"135","205",Îðõîí
0.000,0.000,"136","208",Ò¿øèã
0.000,0.000,"137","209",Öàãààí íóóð
0.000,0.000,"138","210",Ç¿¿íá¿ðýí
0.000,0.000,"139","211",Õóøààò
0.000,0.000,"140","212",Îðõîí
0.000,0.000,"141","213",Äóëààíõààí
0.000,0.000,"142","214",Øààìàð
0.000,0.000,"143","215",Àëòàí áóëàã
0.000,0.000,"144","216",Æàâõëàíò
0.000,0.000,"145","217",Åðºº
0.000,0.000,"146","218",Åðºº
0.000,0.000,"147","219",Øàðûí ãîë
0.000,0.000,"148","221",Áàÿíãîë
0.000,0.000,"149","222",Ç¿¿íõàðàà
0.000,0.000,"150","223",Ò¿íõýë
0.000,0.000,"151","224",Ìàíäàë
0.000,0.000,"152","225",Ñàíò
0.000,0.000,"153","276",Äýëãýðõààí
0.000,0.000,"154","277",Á¿ðýí
0.000,0.000,"155","278",Áàÿí-ªíæ¿¿ë
0.000,0.000,"156","279",Áàÿíöàãààí
0.000,0.000,"157","280",Áàÿíìºíõ
0.000,0.000,"158","281",Äàðõàí
0.000,0.000,"159","282",Ãàëøàð
0.000,0.000,"160","283",Á¿ðýíöîãò
0.000,0.000,"161","284",Ò¿âøèíøèðýý
0.000,0.000,"162","308",Àäààöàã
0.000,0.000,"163","309",Ýðäýíýäàëàé
0.000,0.000,"164","310",Äýëãýðõàíãàé
0.000,0.000,"165","311",Õóëä
0.000,0.000,"166","317",Öîãò-Îâîî
0.000,0.000,"167","318",Ìàíäàë-Îâîî
0.000,0.000,"168","319",Õàíõîíãîð
0.000,0.000,"169","321",Õ¿ðìýí
0.000,0.000,"170","322",Íîìãîí
0.000,0.000,"171","323",Áàÿí-Îâîî
0.000,0.000,"172","324",Õàíáîãä
0.000,0.000,"173","325",Ìàíëàé
0.000,0.000,"174","326",Öîãòöýöèé
0.000,0.000,"176","331",Ò¿ìýíöîãò
0.000,0.000,"177","345",Ìºíõõààí
0.000,0.000,"178","346",Óóëáàÿí
0.000,0.000,"179","347",Áàÿíäýëãýð
0.000,0.000,"180","348",Õàëçàí
0.000,0.000,"181","350",Ñ¿õáààòàð
0.000,0.000,"182","351",Àñãàò
0.000,0.000,"183","352",Îíãîí
0.000,0.000,"184","353",Äàðüãàíãà
0.000,0.000,"185","354",Íàðàí
0.000,0.000,"186","355",Ýðäýíýöàãààí
0.000,0.000,"187","141",Öýöýðëýã
0.000,0.000,"188","140",Öàãààí-Óóë
0.000,0.000,"189","137",Áàÿíç¿ðõ
0.000,0.000,"190","138",Àðáóëàã
0.000,0.000,"191","129",Á¿ðýíòîãòîõ
0.000,0.000,"192","128",Øèíý-Èäýð
0.000,0.000,"193","126",Æàðãàëàíò
0.000,0.000,"194","127",Ãàëò
0.000,0.000,"195","125",Òºìºðáóëàã
0.000,0.000,"196","118",Òîñîíöýíãýë
0.000,0.000,"197","116",Èõ-óóë
0.000,0.000,"198","123",Ò¿íýë
0.000,0.000,"199","152",Áàÿíáóëàã
0.000,0.000,"200","155",Çàã
0.000,0.000,"201","153",Õ¿ðýýìàðàë
0.000,0.000,"202","154",Áóóöàãààí
0.000,0.000,"203","157",Áºìáºãºð
0.000,0.000,"204","196",Ãàëóóò
0.000,0.000,"205","161",Áàÿí-Îâîî
0.000,0.000,"206","158",Ýðäýíýöîãò
0.000,0.000,"207","160",ªëçèéò
0.000,0.000,"208","162",Æèíñò
0.000,0.000,"209","170",Áîãä
0.000,0.000,"210","163",Áààöàãààí
0.000,0.000,"211","169",Áàÿíëèã
0.000,0.000,"212","168",Áàÿíãîâü
0.000,0.000,"213","164",Áàÿíöàãààí
0.000,0.000,"214","167",Øèíýæèíñò
0.000,0.000,"215","165",Áàÿí-ªíäºð
0.000,0.000,"216","174",Áàò-ªëçèéò
0.000,0.000,"217","175",Õóæèðò
0.000,0.000,"218","190",Á¿ðä
0.000,0.000,"219","181",Ç¿éë
0.000,0.000,"220","180",ªëçèéò
0.000,0.000,"221","176",Ç¿¿íáàÿí-Óëàà
0.000,0.000,"222","177",Óÿíãà
0.000,0.000,"223","178",Òàðàãò
0.000,0.000,"224","182",Äºëãººí
0.000,0.000,"225","173",Íàðèéíòýýë
0.000,0.000,"226","185",Õàéðõàíäóëàà
0.000,0.000,"227","186",Ãó÷èí-Óñ
0.000,0.000,"228","187",Òºãðºã
0.000,0.000,"229","184",Áàÿíãîë
0.000,0.000,"230","183",Ñàíò
0.000,0.000,"231","171",Áàðóóí áàÿí-Ó
0.000,0.000,"232","188",Áîãä
0.000,0.000,"233","275",Áàÿí-ªíäºð
0.000,0.000,"234","307",Äýëãýðöîãò
0.000,0.000,"235","305",Ãîâü-Óãòààë
0.000,0.000,"236","304",Öàãààíäýëãýð
0.000,0.000,"237","315",Ñàéíöàãààí
0.000,0.000,"238","312",Ëóóñ
0.000,0.000,"239","306",Ãóðâàíñàéõàí
0.000,0.000,"240","313",ªëçèéò
0.000,0.000,"241","302",ªíäºðøèë
0.000,0.000,"242","303",Áàÿíæàðãàëàí
0.000,0.000,"243","299",Äàëàíçàäãàä
0.000,0.000,"244","286",Èõõýò
0.000,0.000,"245","298",Àéðàã
0.000,0.000,"246","287",Àëòàíøèðýý
0.000,0.000,"247","285",Äýëãýðýõ
0.000,0.000,"248","289",ªðãºí
0.000,0.000,"249","296",Ñàéõàíäóëààí
0.000,0.000,"250","295",Ìàíäàõ
0.000,0.000,"251","292",Óëààíáàäðàõ
0.000,0.000,"252","293",Õºâñãºë
0.000,0.000,"253","294",Õàòàíáóëàã
0.000,0.000,"254","290",Ýðäýíý
0.000,0.000,"255","291",Çàìûí-¯¿ä
0.000,0.000,"256","259",Äýëãýðõààí
0.000,0.000,"257","257",Öýíõýðìàíäàë
0.000,0.000,"258","258",Æàðãàëòõààí
0.000,0.000,"259","261",Ìºðºí
0.000,0.000,"260","260",ªëçèéò
0.000,0.000,"261","263",Õýðëýí
0.000,0.000,"262","264",Áàÿíõóòàã
0.000,0.000,"263","266",Áàòíîðîâ
0.000,0.000,"264","268",ªìíºäýëãýð
0.000,0.000,"265","269",Ãóðâàíáàÿí
0.000,0.000,"266","271",Áàòøèðýýò
0.000,0.000,"267","274",Áèíäýð
0.000,0.000,"268","270",Áàÿí-Àäðàãà
0.000,0.000,"269","273",Äàäàë
0.000,0.000,"270","267",Íîðîâëèí
0.000,0.000,"271","330",Áàÿí-Îâîî
0.000,0.000,"272","328",Áàÿí-Óóë
0.000,0.000,"273","343",Áàÿíäóí
0.000,0.000,"274","336",Äàøáàëáàð
0.000,0.000,"275","337",×óëóóíõîðîîò
0.000,0.000,"276","338",Ãóðâàíçàãàë
0.000,0.000,"277","340",×îéáàëñàí
0.000,0.000,"278","339",Ñýðãýëýí
0.000,0.000,"279","335",Öàãààí-Îâîî
0.000,0.000,"280","334",Õºëºíáóéð
0.000,0.000,"281","332",Áóëãàí
0.000,0.000,"282","356",Ìàòàä
0.000,0.000,"283","341",Khalkh Gol
0.000,0.000,"284","240",Ýðäýíýñàíò
0.000,0.000,"285","239",ªíäºðøèðýýò
0.000,0.000,"286","238",Ë¿í
0.000,0.000,"287","226",Çààìàð
0.000,0.000,"288","235",Öýýë
0.000,0.000,"289","234",Óãòààëöàéäàì
0.000,0.000,"290","237",Áàÿíõàíãàé
0.000,0.000,"291","242",Àðãàëàíò
0.000,0.000,"292","243",Áàÿíöîãò
0.000,0.000,"293","232",Áàÿí÷àíäìàíü
0.000,0.000,"294","233",Æàðãàëàíò
0.000,0.000,"295","245",Àëòàíáóëàã
0.000,0.000,"296","247",Ñýðãýëýí
0.000,0.000,"297","248",Áàÿí
0.000,0.000,"298","249",Áàÿíæàðãàëàí
0.000,0.000,"299","250",Àðõóñò
0.000,0.000,"300","253",Ýðäýíý
0.000,0.000,"301","254",Íàëàéõ
0.000,0.000,"302","252",Áàÿíäýëãýð
0.000,0.000,"303","251",Áàãàíóóð
0.000,0.000,"304","255",Ãà÷óóðò
0.000,0.000,"305","256",Ìºíãºíìîðüò
0.000,0.000,"306","231",Áàòñ¿ìáýð
0.000,0.000,"307","230",Áîðíóóð
0.000,0.000,"308","229",Æàðãàëàíò
0.000,0.000,"309","228",Ñ¿ìáýð
0.000,0.000,"310","357",Áàÿíò¿ìýí
0.000,0.000,"311","358",Èõ-óóë
0.000,0.000,"312","359",Äýðýí
0.000,0.000,"313","360",Õ¿äýð
0.000,0.000,"315","1",Ñàãñàé
0.000,0.000,"316","2",Àëäàðõààí
0.000,0.000,"317","4",Áóëãàí
0.000,0.000,"318","6",Ðàøààíò
0.000,0.000,"319","133",Õàíõ
0.000,0.000,"320","201",Äàøèí÷èëýí
0.000,0.000,"321","5",Ðàøààíò
0.000,0.000,"322","7",Áàÿíòýýã
0.000,0.000,"323","8",Áàÿíòàë
0.000,0.000,"324","9",Øèâýýãîâü
0.000,0.000,"325","10",Áàãàõàíãàé
0.000,0.000,"326","11",Òýðýëæ
0.000,0.000,"327","220",Õºòºë
0.000,0.000,"328","13",Ñàëõèò
0.000,0.000,"329","14",Õýðëýíáàÿí-Óë
0.000,0.000,"330","16",Áýðõ
0.000,0.000,"331","15",Áîð-ªíäºð
0.000,0.000,"332","17",Ç¿¿áàÿí
0.000,0.000,"334","200",Áàÿííóóð
0.000,0.000,"335","361",Öàõèð
0.000,0.000,"336","12",Õîíãîð
